-3691, -1127, -842, -431, 1534, 129
-3707, -1135, -868, -295, 1573, 179
-3718, -1157, -884, -60, 1330, 286
-3727, -1187, -910, 281, 974, 379
-3737, -1213, -943, 457, 609, 412
-3739, -1223, -964, 511, 217, 408
-3728, -1228, -991, 458, -132, 293
-3709, -1230, -1031, 366, -231, 165
-3688, -1223, -1063, 258, -252, 84
-3672, -1225, -1088, 206, -248, -6
-3659, -1228, -1104, 278, -398, 24
-3642, -1244, -1096, 146, -588, 161
-3621, -1291, -1077, -200, -630, 414
-3582, -1387, -1057, -531, -330, 596
-3578, -1590, -1011, -9, -396, 904
-3594, -1919, -933, 2088, -706, 1095
-3611, -2379, -815, 5109, -1235, 1144
-3644, -2878, -727, 8172, -1468, 670
-3725, -3464, -715, 10655, -972, -822
-3889, -4008, -777, 13051, -1060, -3638
-4150, -4282, -836, 12164, -1437, -7254
-4490, -4342, -891, 9577, -1251, -11009
-4774, -4133, -985, 7347, 476, -12277
-5011, -3764, -1103, 7244, 2033, -11373
-4996, -2795, -1185, 7402, 3564, -10944
-4583, -791, -1206, 5146, 4523, -9527
-4105, 1303, -1203, 144, 3016, -4365
-3731, 2560, -1223, -4109, 1347, 1553
-3558, 2956, -1287, -5298, 2055, 6526
-3589, 2925, -1405, -4597, 2551, 9627
-3747, 2711, -1545, -3884, 2203, 10862
-3985, 2367, -1661, -3667, 1272, 11555
-4247, 1950, -1787, -4050, 293, 11892
-4476, 1461, -1918, -5342, -474, 11721
-4666, 862, -2036, -7441, -414, 10962
-4835, -13, -2107, -8787, 187, 10104
-4967, -1168, -2053, -7432, 632, 8335
-5000, -2230, -1902, -5053, 66, 5109
-4942, -3059, -1697, -3434, -906, 1710
-4827, -3618, -1474, -2259, -2188, -1736
-4702, -3876, -1277, -1414, -3823, -4448
-4466, -3825, -1084, -1401, -4069, -6255
-4284, -3660, -1009, -2209, -1946, -7322
-4184, -3447, -977, -1925, -1804, -7186
-4124, -3239, -970, -497, -2272, -6509
-4080, -2991, -998, 973, -3033, -6124
-4032, -2722, -1033, 1872, -3654, -5857
-3930, -2426, -1039, 1580, -3525, -5698
-3832, -2186, -1037, 216, -1693, -5755
-3801, -2013, -1012, -616, -95, -5966
-3828, -1887, -944, -390, 978, -6050
-3900, -1760, -828, 286, 1060, -5800
-3951, -1629, -709, 755, 333, -5363
-3948, -1485, -616, 957, -609, -4967
-3890, -1336, -579, 874, -1237, -4585
-3803, -1187, -574, 610, -1081, -4225
-3677, -1011, -575, 245, -639, -3476
-3570, -858, -558, -187, -102, -2197
-3475, -750, -541, -473, 11, -1152
-3385, -672, -522, -544, -131, -317
-3290, -614, -515, -679, -170, 556
-3222, -667, -532, -511, 451, 1611
-3239, -882, -584, 405, 1238, 2524
-3293, -1119, -608, 1921, 1007, 2667
-3330, -1250, -608, 2302, 224, 2392
-3328, -1303, -610, 1295, -93, 2307
-3307, -1332, -636, -423, 503, 2467
-3291, -1385, -666, -2095, 1600, 2502
-3314, -1469, -670, -3157, 2177, 2199
-3355, -1555, -650, -3368, 1993, 1890
-3385, -1614, -622, -2990, 1479, 1766
-3383, -1619, -624, -2591, 1303, 2105
-3388, -1633, -676, -2280, 1696, 2835
-3427, -1716, -750, -1427, 1741, 3712
-3434, -1854, -823, -210, 2285, 4386
-3429, -2001, -917, 423, 3460, 4039
-3404, -2082, -1016, -261, 4323, 3117
-3355, -2153, -1064, -2499, 4296, 1923
-3314, -2390, -978, -5367, 3981, 586
-3398, -3025, -733, -5839, 3611, 153
-3740, -4207, -230, -1604, 4191, 455
-4345, -5250, 338, 3167, 372, -1939
-4874, -5666, 647, 2802, -6098, -5879
-5193, -5714, 561, -1078, -9799, -10359
-5315, -5563, 258, -2411, -9462, -13244
-5313, -5206, -62, -824, -7554, -14213
-5227, -4578, -309, 1821, -5671, -13689
-5158, -3862, -474, 3705, -4936, -12070
-5049, -3192, -618, 4906, -5443, -10248
-4847, -2611, -786, 5696, -6004, -8487
-4563, -2111, -964, 6152, -6227, -7108
-4201, -1640, -1139, 6050, -5738, -5618
-3796, -1229, -1304, 5266, -4238, -4035
-3406, -896, -1461, 4488, -2557, -2651
-3043, -618, -1590, 3780, -1304, -1400
-2724, -392, -1686, 2787, -328, -383
-2450, -177, -1745, 1599, 378, 610
-2240, -1, -1782, 63, 1073, 2082
-2093, 67, -1813, -1324, 1845, 3442
-2014, 67, -1848, -1891, 2601, 4405
-2040, 34, -1872, -2163, 3216, 5457
-2166, -49, -1860, -2839, 3494, 6733
-2361, -201, -1834, -4424, 3665, 7705
-2598, -465, -1781, -6094, 4332, 7926
-2845, -810, -1666, -6400, 4721, 7693
-3093, -1156, -1467, -5023, 4917, 8178
-3429, -1507, -1182, -4124, 4879, 9258
-3815, -1923, -815, -4530, 4160, 9080
-4114, -2330, -434, -5240, 2996, 7482
-4298, -2671, -100, -5132, 1915, 5914
-4391, -2916, 156, -4128, 966, 5174
-4456, -3065, 316, -3171, 222, 5127
-4468, -3146, 391, -3029, -1036, 4810
-4450, -3152, 350, -3621, -2164, 4171
-4350, -3164, 236, -4173, -2967, 3475
-4231, -3216, 66, -4143, -2992, 3128
-4110, -3304, -124, -3202, -2627, 2730
-4016, -3380, -300, -1595, -1868, 2032
-3938, -3379, -457, 113, -1057, 1147
-3867, -3278, -587, 1237, -603, 265
-3805, -3123, -699, 1521, -341, -449
-3746, -2946, -792, 1334, -300, -1061
-3690, -2760, -863, 889, -61, -1624
-3648, -2579, -923, 415, 89, -2070
-3614, -2415, -972, 3, 30, -2364
-3581, -2267, -1027, -244, -168, -2508
-3539, -2137, -1085, 40, -216, -2334
-3479, -2037, -1142, 460, -72, -2060
-3442, -1966, -1182, 1672, 602, -1561
-3440, -1880, -1198, 2951, 1188, -1235
-3463, -1767, -1175, 3838, 1594, -831
-3501, -1631, -1120, 4144, 1663, -242
-3540, -1503, -1056, 4070, 1435, 347
-3569, -1398, -999, 3886, 968, 654
-3575, -1302, -958, 3584, 525, 690
-3572, -1216, -947, 3291, 587, 738
-3562, -1134, -952, 3009, 856, 819
-3553, -1047, -968, 2715, 1186, 1081
-3546, -959, -975, 2342, 1530, 1525
-3543, -892, -967, 2196, 1865, 2073
-3546, -832, -943, 2407, 2111, 2562
-3556, -773, -915, 2701, 2217, 2999
-3575, -705, -872, 2857, 2302, 3467
-3591, -630, -821, 2790, 2300, 3877
-3621, -563, -756, 2605, 2262, 4398
-3667, -526, -681, 2554, 2262, 5107
-3733, -538, -588, 2654, 2190, 5749
-3813, -587, -488, 2701, 2060, 6003
-3903, -638, -381, 2021, 1813, 5957
-3991, -742, -278, 368, 1542, 5745
-4099, -981, -185, -793, 1102, 5341
-4209, -1349, -133, 128, 433, 4868
-4314, -1708, -109, 2332, -477, 4185
-4386, -1953, -115, 3864, -1658, 3134
-4429, -2101, -191, 3826, -3067, 1628
-4434, -2195, -338, 3087, -4293, -139
-4390, -2255, -537, 2671, -4813, -2051
-4323, -2247, -759, 2684, -4638, -4028
-4248, -2147, -968, 2453, -4019, -5769
-4195, -1964, -1147, 1469, -3165, -7236
-4134, -1751, -1275, -179, -2007, -8365
-4070, -1544, -1359, -1821, -1021, -8890
-4010, -1363, -1404, -2857, -91, -8717
-3950, -1212, -1416, -2886, 690, -7909
-3886, -1108, -1409, -1842, 1243, -6832
-3822, -1035, -1389, 10, 1611, -5873
-3770, -929, -1342, 2317, 2103, -5024
-3745, -750, -1250, 4000, 2707, -3713
-3739, -529, -1095, 4828, 3431, -2056
-3750, -290, -872, 4508, 3820, -885
-3775, -57, -629, 2976, 3441, -419
-3802, 135, -399, 910, 2534, 12
-3832, 246, -214, -908, 1369, 669
-3869, 281, -89, -1865, 234, 1510
-3895, 265, -33, -2180, -711, 2415
-3899, 229, -43, -2276, -1255, 3273
-3900, 182, -98, -2474, -1388, 3942
-3912, 131, -186, -3006, -1337, 4444
-3942, 69, -295, -3908, -1215, 4811
-3981, -16, -416, -4784, -1070, 5036
-4027, -126, -539, -5388, -941, 5198
-4077, -257, -663, -5715, -842, 5376
-4133, -399, -785, -5874, -745, 5521
-4189, -561, -896, -5909, -625, 5514
-4264, -745, -999, -5724, -571, 5275
-4337, -930, -1085, -5532, -629, 4696
-4358, -1080, -1156, -5608, -853, 3598
-4302, -1195, -1214, -5886, -1216, 2146
-4197, -1276, -1276, -6038, -1247, 924
-4088, -1338, -1340, -5592, -879, 73
-3995, -1376, -1392, -4442, -289, -529
-3911, -1388, -1420, -3133, 287, -784
-3838, -1372, -1423, -1983, 757, -736
-3771, -1341, -1399, -1203, 1085, -397
-3716, -1322, -1356, -673, 1273, 2
-3683, -1313, -1304, -82, 1276, 346
-3665, -1294, -1242, 464, 1208, 543
-3654, -1291, -1201, 670, 1516, 596
-3695, -1322, -1188, 933, 2166, 532
-3738, -1376, -1190, 1617, 2848, 250
-3795, -1445, -1219, 1997, 3265, -507
-3853, -1468, -1227, 2345, 2764, -1405
-3892, -1442, -1172, 2709, 1897, -2445
-3896, -1372, -1145, 2680, 1747, -3123
-3883, -1290, -1166, 2554, 1921, -2983
-3852, -1220, -1197, 2684, 1900, -2502
-3800, -1132, -1217, 2842, 1659, -2267
-3738, -1026, -1219, 2598, 1763, -2159
-3683, -902, -1237, 1766, 2483, -1870
-3644, -761, -1273, 785, 3094, -874
-3596, -683, -1356, 93, 4079, 317
-3557, -678, -1461, 10, 4916, 1005
-3526, -682, -1544, 409, 5252, 1051
-3547, -718, -1559, 868, 5417, 627
-3598, -681, -1558, 830, 4280, -8
-3644, -642, -1571, 333, 2904, 110
-3670, -661, -1618, 489, 1772, 306
-3682, -671, -1685, 1137, 1079, 542
-3665, -650, -1742, 1254, 1133, 631
-3643, -612, -1788, 489, 1811, 283
-3659, -586, -1842, -327, 2326, -94
-3685, -577, -1875, -811, 1833, -335
-3678, -576, -1886, -927, 1093, -257
-3649, -600, -1918, -783, 1030, -205
-3619, -626, -1975, -529, 1316, -275
-3572, -644, -2046, -575, 1644, -568
-3518, -680, -2134, -766, 2082, -814
-3472, -700, -2222, -814, 2043, -787
-3428, -740, -2302, -588, 2233, -450
-3396, -772, -2359, -173, 2237, -1
-3379, -804, -2397, -234, 2053, -19
-3377, -843, -2415, -269, 1430, -178
-3388, -891, -2419, -330, 642, -551
-3393, -920, -2419, -362, -174, -839
-3387, -947, -2427, -454, -848, -876
-3369, -976, -2445, -283, -1139, -584
-3359, -1002, -2462, 44, -1287, -294
-3337, -1021, -2485, 180, -1413, -130
-3325, -1045, -2512, 122, -1216, -144
-3308, -1064, -2529, 122, -968, -200
-3301, -1056, -2532, -27, -575, -268
-3300, -1056, -2524, -24, -372, -178
-3325, -1065, -2496, 99, -516, -85
-3341, -1067, -2458, 285, -626, -92
-3356, -1061, -2420, 454, -1008, -81
-3351, -1058, -2386, 481, -875, -204
-3346, -1049, -2375, 781, -755, -312
-3352, -1020, -2371, 787, -680, -291
-3366, -986, -2355, 430, -806, -218
-3376, -967, -2340, 89, -856, -173
-3368, -967, -2338, -28, -614, -116
-3353, -973, -2344, -36, -236, -21
-3345, -981, -2359, 58, 232, 75
-3350, -976, -2352, 92, 367, 173
-3368, -978, -2334, 76, 212, 204
-3388, -977, -2319, 52, -44, 166
-3400, -981, -2306, -73, -146, 93
-3405, -980, -2293, -175, -212, 6
-3398, -983, -2294, -211, -118, -49
-3397, -989, -2294, -160, -90, -39
-3402, -991, -2289, -165, -161, -56
-3411, -992, -2281, -233, -376, -104
-3414, -995, -2275, -231, -595, -88
-3394, -996, -2277, -215, -521, -58
-3373, -1007, -2293, -235, -44, -72
-3369, -1017, -2293, -203, 135, -122
-3378, -1013, -2277, -192, 0, -108
-3387, -1013, -2264, -150, -234, -21
-3388, -1011, -2256, -114, -360, 41
-3390, -1014, -2259, -173, -163, 10
-3394, -1019, -2255, -233, -22, -27
-3402, -1031, -2246, -202, 72, -37
-3419, -1043, -2226, -91, -61, -18
-3431, -1057, -2215, 41, -313, 6
-3430, -1066, -2207, 170, -486, 5
-3417, -1056, -2207, 224, -388, -28
-3399, -1047, -2228, 149, -15, -37
-3387, -1040, -2236, 129, 227, -6
-3386, -1035, -2229, 143, 138, 47
-3393, -1036, -2222, 178, -36, 91
-3400, -1042, -2218, 280, -183, 118
-3394, -1042, -2223, 305, -149, 127
-3382, -1040, -2238, 197, 173, 96
-3384, -1045, -2253, 108, 295, -15
-3396, -1035, -2259, 42, 308, -74
-3414, -1039, -2250, 62, 75, -16
-3428, -1047, -2239, 328, -157, 101
-3433, -1044, -2230, 545, -336, 189
-3425, -1031, -2230, 451, -348, 128
-3406, -1016, -2239, 134, -98, -17
-3394, -1000, -2248, -150, 237, -117
-3401, -989, -2237, -247, 249, -82
-3413, -993, -2218, -211, 59, 16
-3416, -1005, -2210, -80, -66, 95
-3417, -1017, -2202, -11, -51, 95
-3421, -1026, -2206, -37, 64, 28
-3429, -1030, -2213, -5, 96, 18
-3435, -1033, -2215, 80, 72, 89
-3436, -1035, -2212, 202, 19, 159
-3438, -1035, -2213, 193, -28, 155
