-4974, -4584, -3440, 2218, 1106, -17156
-5627, -4980, -4037, 6053, 163, -19457
-6107, -4973, -4655, 10300, -550, -18952
-6252, -4600, -5121, 11877, 329, -17850
-6086, -4086, -5267, 12337, 3141, -17134
-5783, -3367, -5043, 12241, 3632, -16042
-5357, -2540, -4575, 11701, 1880, -13758
-4723, -1579, -3998, 10725, 36, -11138
-3992, -561, -3358, 8288, -621, -9714
-3197, 484, -2647, 5252, -823, -8841
-2504, 1516, -1912, 2036, -1428, -7358
-1944, 2252, -1241, -250, -3047, -3589
-1465, 2562, -717, -925, -5468, 1871
-1057, 2433, -431, -1102, -7810, 6382
-728, 1969, -385, -2376, -8924, 7710
-563, 1169, -553, -4785, -10177, 6169
-449, 120, -823, -7094, -10300, 2888
-484, -1063, -1216, -7162, -10247, 2229
-576, -2475, -1732, -4990, -11254, 4651
-564, -3640, -2121, -2189, -9521, 4590
-509, -4466, -2368, -3479, -5330, 2325
-537, -5128, -2549, -5375, -587, -448
-635, -5659, -2693, -4843, 2906, -3059
-885, -6207, -2941, -2959, 3751, -4622
-1242, -6799, -3225, -3760, 3501, -6686
-1568, -7533, -3574, -5192, 2508, -10268
-1861, -8350, -3995, -4353, 2765, -14133
-2208, -8984, -4546, -1566, 4131, -17309
-2583, -9386, -5032, -2459, 6417, -20848
-2861, -9528, -5372, -2007, 12130, -24227
-3200, -9341, -5604, -165, 16062, -26070
-3547, -8728, -5763, 1536, 17830, -26984
-4700, -8311, -5935, 563, 18592, -22735
-2342, -8782, -3100, 25375, -32676, 19778
-802, -5856, -1793, -7233, -601, -20822
-867, -4574, -1332, -15826, 11467, -17888
-106, -4214, -1255, -9060, 11923, -7413
267, -4365, -784, 711, 1102, -1108
759, -3695, -615, 6846, -125, 2508
1125, -2815, -608, 3301, 3335, 1906
1213, -2436, -920, -3018, 5457, 1117
1178, -2681, -1408, -2042, 2369, 1632
1221, -2871, -1782, 1729, -543, 2393
1328, -2960, -1910, 1693, -1266, 2506
1446, -3102, -1886, -235, -248, 2398
1551, -3308, -1817, -678, 1133, 2105
1644, -3459, -1750, 170, 1893, 1406
1728, -3491, -1665, 1930, 2982, 837
1767, -3418, -1494, 4849, 4762, 521
1759, -3198, -1266, 8121, 6636, 352
1551, -2761, -972, 10015, 7364, 1252
1320, -2169, -725, 10658, 7017, 3606
1103, -1536, -626, 9838, 4318, 8637
823, -932, -616, 10310, 2494, 14540
463, -439, -661, 9527, -639, 19163
62, -74, -671, 5961, -2183, 21737
-417, 66, -695, -530, -2285, 22903
-916, -84, -812, -4404, -1772, 23304
-1386, -430, -997, -2462, -788, 25407
-1894, -878, -1244, 2877, 825, 28295
-2567, -1354, -1409, 5777, 2806, 30343
-3317, -1820, -1520, 5674, 5055, 30593
-4213, -2196, -1510, 2305, 8849, 29664
-5136, -2673, -1448, -672, 11232, 26825
-5922, -3130, -1422, 648, 12015, 22702
-6513, -3425, -1394, 4460, 12490, 19019
-6922, -3426, -1299, 6457, 12818, 17776
-7143, -3259, -1153, 5382, 12290, 17381
-7212, -3037, -966, 1657, 10749, 15782
-7135, -2912, -804, -3472, 8256, 11953
-6910, -2872, -684, -7236, 5708, 6727
-6594, -2878, -648, -9190, 3288, 1123
-6222, -2856, -680, -8533, 1199, -3029
-5860, -2755, -733, -6930, -276, -5187
-5516, -2595, -780, -4781, -1167, -5274
-5204, -2413, -835, -2611, -1725, -3959
-4919, -2231, -893, -689, -2269, -2161
-4675, -2055, -948, 539, -2620, -693
-4486, -1893, -998, 906, -2705, -144
-4345, -1734, -1035, 515, -2559, -497
-4241, -1583, -1068, -381, -2385, -1310
-4158, -1443, -1098, -1711, -2215, -2354
-4090, -1331, -1127, -2962, -2009, -3256
-4049, -1247, -1151, -3849, -1801, -3966
-4027, -1196, -1175, -4119, -1651, -4431
-4021, -1159, -1195, -3853, -1683, -4629
-4007, -1134, -1218, -3219, -1868, -4608
-3985, -1117, -1244, -2257, -2106, -4414
-3954, -1100, -1274, -1172, -2228, -4148
-3915, -1079, -1306, -1, -2167, -3838
-3869, -1039, -1331, 1092, -1890, -3571
-3829, -975, -1344, 1753, -1489, -3382
-3795, -890, -1350, 1977, -1088, -3168
-3771, -799, -1343, 1865, -710, -2851
-3750, -722, -1326, 1673, -300, -2388
-3729, -667, -1304, 1585, 110, -1808
-3703, -630, -1275, 1621, 416, -1183
-3677, -610, -1243, 1754, 524, -653
-3648, -593, -1211, 1843, 460, -242
-3622, -582, -1192, 1888, 335, 120
-3594, -570, -1179, 1912, 334, 466
-3570, -564, -1176, 1967, 488, 867
-3552, -560, -1180, 2021, 752, 1331
-3550, -556, -1184, 2058, 1033, 1800
-3564, -564, -1180, 2019, 1335, 2206
-3591, -578, -1171, 1911, 1545, 2538
-3625, -598, -1160, 1738, 1606, 2746
-3661, -625, -1145, 1530, 1577, 2846
-3697, -658, -1127, 1306, 1499, 2822
-3735, -695, -1116, 1113, 1390, 2714
-3776, -738, -1106, 959, 1254, 2557
-3817, -781, -1097, 833, 1111, 2346
-3862, -820, -1088, 725, 939, 2096
-3900, -856, -1082, 614, 759, 1781
-3927, -889, -1077, 447, 539, 1393
-3943, -918, -1070, 280, 307, 942
-3952, -944, -1067, 114, 40, 451
-3952, -959, -1069, -37, -232, -54
-3944, -967, -1076, -136, -463, -470
-3929, -963, -1088, -183, -635, -758
-3907, -951, -1101, -187, -750, -934
-3882, -931, -1116, -157, -803, -1012
-3856, -909, -1136, -126, -826, -1029
-3827, -887, -1151, -131, -853, -1025
-3803, -867, -1159, -141, -883, -1001
-3783, -847, -1169, -177, -845, -977
-3766, -830, -1184, -198, -703, -920
-3751, -817, -1198, -202, -559, -832
-3740, -807, -1213, -197, -432, -735
-3726, -803, -1228, -178, -255, -669
-3716, -800, -1235, -111, -9, -622
-3711, -796, -1232, -39, 163, -565
-3708, -790, -1223, 47, 222, -477
-3704, -782, -1207, 117, 250, -400
-3699, -775, -1190, 136, 244, -350
-3701, -766, -1179, 97, 175, -312
-3704, -758, -1172, 51, 115, -276
-3710, -753, -1169, 47, 137, -211
-3715, -745, -1170, 46, 224, -124
-3724, -738, -1157, 12, 288, -36
-3737, -733, -1147, -99, 248, -23
-3752, -730, -1132, -285, 100, -82
-3763, -731, -1118, -528, -60, -162
-3766, -737, -1116, -616, -85, -129
